section,row,seat,price_usd,selection_type,scraped_at
PCJ,11,5,,,2026-07-08T02:27:31Z
PCJ,11,6,,,2026-07-08T02:27:31Z
214,2,13,,,2026-07-08T02:27:31Z
214,2,14,,,2026-07-08T02:27:31Z
214,13,5,,,2026-07-08T02:27:31Z
214,13,6,,,2026-07-08T02:27:31Z
214,8,15,,,2026-07-08T02:27:31Z
214,8,16,,,2026-07-08T02:27:31Z
214,3,3,,,2026-07-08T02:27:31Z
214,3,4,,,2026-07-08T02:27:31Z
205,9,5,,,2026-07-08T02:27:31Z
205,9,6,,,2026-07-08T02:27:31Z
125,25,3,,,2026-07-08T02:27:31Z
125,25,4,,,2026-07-08T02:27:31Z
125,35,11,,,2026-07-08T02:27:31Z
125,35,12,,,2026-07-08T02:27:31Z
124,21,3,,,2026-07-08T02:27:31Z
124,21,4,,,2026-07-08T02:27:31Z
124,25,1,,,2026-07-08T02:27:31Z
124,25,2,,,2026-07-08T02:27:31Z
208,2,11,,,2026-07-08T02:27:31Z
208,2,12,,,2026-07-08T02:27:31Z
208,9,11,,,2026-07-08T02:27:31Z
208,9,12,,,2026-07-08T02:27:31Z
208,3,16,,,2026-07-08T02:27:31Z
208,3,17,,,2026-07-08T02:27:31Z
208,7,1,,,2026-07-08T02:27:31Z
208,7,2,,,2026-07-08T02:27:31Z
110,17,7,,,2026-07-08T02:27:31Z
110,17,8,,,2026-07-08T02:27:31Z
110,15,7,,,2026-07-08T02:27:31Z
110,15,8,,,2026-07-08T02:27:31Z
110,13,4,,,2026-07-08T02:27:31Z
110,13,5,,,2026-07-08T02:27:31Z
207,5,16,,,2026-07-08T02:27:31Z
207,5,17,,,2026-07-08T02:27:31Z
215,4,15,,,2026-07-08T02:27:31Z
215,4,16,,,2026-07-08T02:27:31Z
215,7,4,,,2026-07-08T02:27:31Z
215,7,5,,,2026-07-08T02:27:31Z
134,9,5,,,2026-07-08T02:27:31Z
134,9,6,,,2026-07-08T02:27:31Z
132,7,23,,,2026-07-08T02:27:31Z
132,7,24,,,2026-07-08T02:27:31Z
206,5,5,,,2026-07-08T02:27:31Z
206,5,6,,,2026-07-08T02:27:31Z
219,1,9,,,2026-07-08T02:27:31Z
219,1,10,,,2026-07-08T02:27:31Z
216,3,9,,,2026-07-08T02:27:31Z
216,3,10,,,2026-07-08T02:27:31Z
216,4,7,,,2026-07-08T02:27:31Z
216,4,8,,,2026-07-08T02:27:31Z
120,19,3,,,2026-07-08T02:27:31Z
120,19,4,,,2026-07-08T02:27:31Z
120,33,14,,,2026-07-08T02:27:31Z
120,33,15,,,2026-07-08T02:27:31Z
211,6,7,,,2026-07-08T02:27:31Z
211,6,8,,,2026-07-08T02:27:31Z
318,2,3,,,2026-07-08T02:27:31Z
318,2,4,,,2026-07-08T02:27:31Z
114,7,13,,,2026-07-08T02:27:31Z
114,7,14,,,2026-07-08T02:27:31Z
114,3,7,,,2026-07-08T02:27:31Z
114,3,8,,,2026-07-08T02:27:31Z
114,33,11,,,2026-07-08T02:27:31Z
114,33,12,,,2026-07-08T02:27:31Z
317,3,16,,,2026-07-08T02:27:31Z
317,3,17,,,2026-07-08T02:27:31Z
317,1,1,,,2026-07-08T02:27:31Z
317,1,2,,,2026-07-08T02:27:31Z
122,21,8,,,2026-07-08T02:27:31Z
122,21,9,,,2026-07-08T02:27:31Z
122,10,5,,,2026-07-08T02:27:31Z
122,10,6,,,2026-07-08T02:27:31Z
122,16,17,,,2026-07-08T02:27:31Z
122,16,18,,,2026-07-08T02:27:31Z
122,35,9,,,2026-07-08T02:27:31Z
122,35,10,,,2026-07-08T02:27:31Z
122,31,1,,,2026-07-08T02:27:31Z
122,31,2,,,2026-07-08T02:27:31Z
233,3,13,,,2026-07-08T02:27:31Z
233,3,14,,,2026-07-08T02:27:31Z
233,1,7,,,2026-07-08T02:27:31Z
233,1,8,,,2026-07-08T02:27:31Z
213,2,7,,,2026-07-08T02:27:31Z
213,2,8,,,2026-07-08T02:27:31Z
213,4,5,,,2026-07-08T02:27:31Z
213,4,6,,,2026-07-08T02:27:31Z
213,7,15,,,2026-07-08T02:27:31Z
