section,row,seat,price_usd,selection_type,scraped_at
105,12,3,29.25,standard,2026-07-02T18:32:23Z
105,12,4,29.25,standard,2026-07-02T18:32:23Z
105,12,5,29.25,standard,2026-07-02T18:32:23Z
105,12,6,29.25,standard,2026-07-02T18:32:23Z
105,13,1,29.25,standard,2026-07-02T18:32:23Z
105,13,2,29.25,standard,2026-07-02T18:32:23Z
105,14,4,29.25,standard,2026-07-02T18:32:23Z
105,14,5,29.25,standard,2026-07-02T18:32:23Z
105,14,6,29.25,standard,2026-07-02T18:32:23Z
105,14,7,29.25,standard,2026-07-02T18:32:23Z
105,14,8,29.25,standard,2026-07-02T18:32:23Z
105,8,2,29.25,standard,2026-07-02T18:32:23Z
105W,W,3,29.25,standard,2026-07-02T18:32:23Z
105W,W,4,29.25,standard,2026-07-02T18:32:23Z
106,10,1,29.25,standard,2026-07-02T18:32:23Z
106,10,2,29.25,standard,2026-07-02T18:32:23Z
106,10,3,29.25,standard,2026-07-02T18:32:23Z
106,10,4,29.25,standard,2026-07-02T18:32:23Z
106,11,10,29.25,standard,2026-07-02T18:32:23Z
106,11,11,29.25,standard,2026-07-02T18:32:23Z
106,11,12,29.25,standard,2026-07-02T18:32:23Z
106,11,13,29.25,standard,2026-07-02T18:32:23Z
106,11,14,29.25,standard,2026-07-02T18:32:23Z
106,11,15,29.25,standard,2026-07-02T18:32:23Z
106,11,16,29.25,standard,2026-07-02T18:32:23Z
106,11,17,29.25,standard,2026-07-02T18:32:23Z
106,11,18,29.25,standard,2026-07-02T18:32:23Z
106,11,3,29.25,standard,2026-07-02T18:32:23Z
106,11,4,29.25,standard,2026-07-02T18:32:23Z
106,11,5,29.25,standard,2026-07-02T18:32:23Z
106,11,6,29.25,standard,2026-07-02T18:32:23Z
106,11,7,29.25,standard,2026-07-02T18:32:23Z
106,11,8,29.25,standard,2026-07-02T18:32:23Z
106,11,9,29.25,standard,2026-07-02T18:32:23Z
106,12,10,29.25,standard,2026-07-02T18:32:23Z
106,12,11,29.25,standard,2026-07-02T18:32:23Z
106,12,12,29.25,standard,2026-07-02T18:32:23Z
106,12,13,29.25,standard,2026-07-02T18:32:23Z
106,12,14,29.25,standard,2026-07-02T18:32:23Z
106,12,15,29.25,standard,2026-07-02T18:32:23Z
106,12,16,29.25,standard,2026-07-02T18:32:23Z
106,12,3,29.25,standard,2026-07-02T18:32:23Z
106,12,4,29.25,standard,2026-07-02T18:32:23Z
106,12,5,29.25,standard,2026-07-02T18:32:23Z
106,12,6,29.25,standard,2026-07-02T18:32:23Z
106,12,7,29.25,standard,2026-07-02T18:32:23Z
106,12,8,29.25,standard,2026-07-02T18:32:23Z
106,12,9,29.25,standard,2026-07-02T18:32:23Z
106,13,10,29.25,standard,2026-07-02T18:32:23Z
106,13,11,29.25,standard,2026-07-02T18:32:23Z
106,13,12,29.25,standard,2026-07-02T18:32:23Z
106,13,13,29.25,standard,2026-07-02T18:32:23Z
106,13,14,29.25,standard,2026-07-02T18:32:23Z
106,13,15,29.25,standard,2026-07-02T18:32:23Z
106,13,16,29.25,standard,2026-07-02T18:32:23Z
106,13,5,29.25,standard,2026-07-02T18:32:23Z
106,13,6,29.25,standard,2026-07-02T18:32:23Z
106,13,7,29.25,standard,2026-07-02T18:32:23Z
106,13,8,29.25,standard,2026-07-02T18:32:23Z
106,13,9,29.25,standard,2026-07-02T18:32:23Z
106,14,10,29.25,standard,2026-07-02T18:32:23Z
106,14,11,29.25,standard,2026-07-02T18:32:23Z
106,14,12,29.25,standard,2026-07-02T18:32:23Z
106,14,13,29.25,standard,2026-07-02T18:32:23Z
106,14,14,29.25,standard,2026-07-02T18:32:23Z
106,14,15,29.25,standard,2026-07-02T18:32:23Z
106,14,3,29.25,standard,2026-07-02T18:32:23Z
106,14,4,29.25,standard,2026-07-02T18:32:23Z
106,14,5,29.25,standard,2026-07-02T18:32:23Z
106,14,6,29.25,standard,2026-07-02T18:32:23Z
106,14,7,29.25,standard,2026-07-02T18:32:23Z
106,14,8,29.25,standard,2026-07-02T18:32:23Z
106,14,9,29.25,standard,2026-07-02T18:32:23Z
106,3,4,29.25,standard,2026-07-02T18:32:23Z
106,3,5,29.25,standard,2026-07-02T18:32:23Z
106,3,6,29.25,standard,2026-07-02T18:32:23Z
106,3,7,29.25,standard,2026-07-02T18:32:23Z
106,3,8,29.25,standard,2026-07-02T18:32:23Z
106,3,12,29.25,standard,2026-07-02T18:32:23Z
106,3,13,29.25,standard,2026-07-02T18:32:23Z
106,3,14,29.25,standard,2026-07-02T18:32:23Z
106,4,6,29.25,standard,2026-07-02T18:32:23Z
106,4,7,29.25,standard,2026-07-02T18:32:23Z
106,4,8,29.25,standard,2026-07-02T18:32:23Z
106,4,9,29.25,standard,2026-07-02T18:32:23Z
106,4,10,29.25,standard,2026-07-02T18:32:23Z
106,4,11,29.25,standard,2026-07-02T18:32:23Z
106,4,12,29.25,standard,2026-07-02T18:32:23Z
106,4,13,29.25,standard,2026-07-02T18:32:23Z
106,4,14,29.25,standard,2026-07-02T18:32:23Z
106,5,4,29.25,standard,2026-07-02T18:32:23Z
106,5,3,29.25,standard,2026-07-02T18:32:23Z
106,6,4,29.25,standard,2026-07-02T18:32:23Z
106,6,3,29.25,standard,2026-07-02T18:32:23Z
106W,W,5,29.25,standard,2026-07-02T18:32:23Z
106W,W,6,29.25,standard,2026-07-02T18:32:23Z
107,10,16,29.25,standard,2026-07-02T18:32:23Z
107,10,17,29.25,standard,2026-07-02T18:32:23Z
107,10,18,29.25,standard,2026-07-02T18:32:23Z
107,11,10,29.25,standard,2026-07-02T18:32:23Z
107,11,11,29.25,standard,2026-07-02T18:32:23Z
107,11,12,29.25,standard,2026-07-02T18:32:23Z
107,11,13,29.25,standard,2026-07-02T18:32:23Z
107,11,4,29.25,standard,2026-07-02T18:32:23Z
107,11,5,29.25,standard,2026-07-02T18:32:23Z
107,11,6,29.25,standard,2026-07-02T18:32:23Z
107,11,7,29.25,standard,2026-07-02T18:32:23Z
107,11,8,29.25,standard,2026-07-02T18:32:23Z
107,11,9,29.25,standard,2026-07-02T18:32:23Z
107,12,10,29.25,standard,2026-07-02T18:32:23Z
107,12,11,29.25,standard,2026-07-02T18:32:23Z
107,12,12,29.25,standard,2026-07-02T18:32:23Z
107,12,13,29.25,standard,2026-07-02T18:32:23Z
107,12,14,29.25,standard,2026-07-02T18:32:23Z
107,12,15,29.25,standard,2026-07-02T18:32:23Z
107,12,16,29.25,standard,2026-07-02T18:32:23Z
107,12,17,29.25,standard,2026-07-02T18:32:23Z
107,12,18,29.25,standard,2026-07-02T18:32:23Z
107,12,2,29.25,standard,2026-07-02T18:32:23Z
107,12,3,29.25,standard,2026-07-02T18:32:23Z
107,12,4,29.25,standard,2026-07-02T18:32:23Z
107,12,5,29.25,standard,2026-07-02T18:32:23Z
107,12,6,29.25,standard,2026-07-02T18:32:23Z
107,12,7,29.25,standard,2026-07-02T18:32:23Z
107,12,8,29.25,standard,2026-07-02T18:32:23Z
107,12,9,29.25,standard,2026-07-02T18:32:23Z
107,13,10,29.25,standard,2026-07-02T18:32:23Z
107,13,11,29.25,standard,2026-07-02T18:32:23Z
107,13,12,29.25,standard,2026-07-02T18:32:23Z
107,13,13,29.25,standard,2026-07-02T18:32:23Z
107,13,14,29.25,standard,2026-07-02T18:32:23Z
107,13,15,29.25,standard,2026-07-02T18:32:23Z
107,13,16,29.25,standard,2026-07-02T18:32:23Z
107,13,17,29.25,standard,2026-07-02T18:32:23Z
107,13,18,29.25,standard,2026-07-02T18:32:23Z
107,13,3,29.25,standard,2026-07-02T18:32:23Z
107,13,4,29.25,standard,2026-07-02T18:32:23Z
107,13,5,29.25,standard,2026-07-02T18:32:23Z
107,13,6,29.25,standard,2026-07-02T18:32:23Z
107,13,7,29.25,standard,2026-07-02T18:32:23Z
107,13,8,29.25,standard,2026-07-02T18:32:23Z
107,13,9,29.25,standard,2026-07-02T18:32:23Z
107,14,10,29.25,standard,2026-07-02T18:32:23Z
107,14,11,29.25,standard,2026-07-02T18:32:23Z
107,14,12,29.25,standard,2026-07-02T18:32:23Z
107,14,13,29.25,standard,2026-07-02T18:32:23Z
107,14,14,29.25,standard,2026-07-02T18:32:23Z
107,14,15,29.25,standard,2026-07-02T18:32:23Z
107,14,16,29.25,standard,2026-07-02T18:32:23Z
107,14,5,29.25,standard,2026-07-02T18:32:23Z
107,14,6,29.25,standard,2026-07-02T18:32:23Z
107,14,7,29.25,standard,2026-07-02T18:32:23Z
107,14,8,29.25,standard,2026-07-02T18:32:23Z
107,14,9,29.25,standard,2026-07-02T18:32:23Z
107,3,8,29.25,standard,2026-07-02T18:32:23Z
107,3,9,29.25,standard,2026-07-02T18:32:23Z
107,5,4,29.25,standard,2026-07-02T18:32:23Z
107,5,3,29.25,standard,2026-07-02T18:32:23Z
107,6,4,29.25,standard,2026-07-02T18:32:23Z
107,6,1,29.25,standard,2026-07-02T18:32:23Z
107,6,2,29.25,standard,2026-07-02T18:32:23Z
107,6,3,29.25,standard,2026-07-02T18:32:23Z
107,7,4,29.25,standard,2026-07-02T18:32:23Z
107,7,3,29.25,standard,2026-07-02T18:32:23Z
108,10,10,29.25,standard,2026-07-02T18:32:23Z
108,10,11,29.25,standard,2026-07-02T18:32:23Z
108,10,12,29.25,standard,2026-07-02T18:32:23Z
108,10,13,29.25,standard,2026-07-02T18:32:23Z
108,10,14,29.25,standard,2026-07-02T18:32:23Z
108,10,15,29.25,standard,2026-07-02T18:32:23Z
108,10,16,29.25,standard,2026-07-02T18:32:23Z
108,10,17,29.25,standard,2026-07-02T18:32:23Z
108,10,18,29.25,standard,2026-07-02T18:32:23Z
108,10,2,29.25,standard,2026-07-02T18:32:23Z
108,10,3,29.25,standard,2026-07-02T18:32:23Z
108,10,4,29.25,standard,2026-07-02T18:32:23Z
108,10,5,29.25,standard,2026-07-02T18:32:23Z
108,10,6,29.25,standard,2026-07-02T18:32:23Z
108,10,7,29.25,standard,2026-07-02T18:32:23Z
108,10,8,29.25,standard,2026-07-02T18:32:23Z
108,10,9,29.25,standard,2026-07-02T18:32:23Z
108,11,10,29.25,standard,2026-07-02T18:32:23Z
108,11,11,29.25,standard,2026-07-02T18:32:23Z
108,11,12,29.25,standard,2026-07-02T18:32:23Z
108,11,13,29.25,standard,2026-07-02T18:32:23Z
108,11,14,29.25,standard,2026-07-02T18:32:23Z
108,11,15,29.25,standard,2026-07-02T18:32:23Z
108,11,16,29.25,standard,2026-07-02T18:32:23Z
108,11,17,29.25,standard,2026-07-02T18:32:23Z
108,11,18,29.25,standard,2026-07-02T18:32:23Z
108,11,2,29.25,standard,2026-07-02T18:32:23Z
108,11,3,29.25,standard,2026-07-02T18:32:23Z
108,11,4,29.25,standard,2026-07-02T18:32:23Z
108,11,5,29.25,standard,2026-07-02T18:32:23Z
108,11,6,29.25,standard,2026-07-02T18:32:23Z
108,11,7,29.25,standard,2026-07-02T18:32:23Z
108,11,8,29.25,standard,2026-07-02T18:32:23Z
108,11,9,29.25,standard,2026-07-02T18:32:23Z
108,12,10,29.25,standard,2026-07-02T18:32:23Z
108,12,11,29.25,standard,2026-07-02T18:32:23Z
108,12,12,29.25,standard,2026-07-02T18:32:23Z
108,12,13,29.25,standard,2026-07-02T18:32:23Z
108,12,14,29.25,standard,2026-07-02T18:32:23Z
108,12,15,29.25,standard,2026-07-02T18:32:23Z
108,12,16,29.25,standard,2026-07-02T18:32:23Z
108,12,3,29.25,standard,2026-07-02T18:32:23Z
108,12,4,29.25,standard,2026-07-02T18:32:23Z
108,12,5,29.25,standard,2026-07-02T18:32:23Z
108,12,6,29.25,standard,2026-07-02T18:32:23Z
108,12,7,29.25,standard,2026-07-02T18:32:23Z
108,12,8,29.25,standard,2026-07-02T18:32:23Z
108,12,9,29.25,standard,2026-07-02T18:32:23Z
108,13,10,29.25,standard,2026-07-02T18:32:23Z
108,13,11,29.25,standard,2026-07-02T18:32:23Z
108,13,12,29.25,standard,2026-07-02T18:32:23Z
108,13,13,29.25,standard,2026-07-02T18:32:23Z
108,13,14,29.25,standard,2026-07-02T18:32:23Z
108,13,15,29.25,standard,2026-07-02T18:32:23Z
108,13,16,29.25,standard,2026-07-02T18:32:23Z
108,13,17,29.25,standard,2026-07-02T18:32:23Z
108,13,18,29.25,standard,2026-07-02T18:32:23Z
108,13,3,29.25,standard,2026-07-02T18:32:23Z
108,13,4,29.25,standard,2026-07-02T18:32:23Z
108,13,5,29.25,standard,2026-07-02T18:32:23Z
108,13,6,29.25,standard,2026-07-02T18:32:23Z
108,13,7,29.25,standard,2026-07-02T18:32:23Z
108,13,8,29.25,standard,2026-07-02T18:32:23Z
108,13,9,29.25,standard,2026-07-02T18:32:23Z
108,14,10,29.25,standard,2026-07-02T18:32:23Z
108,14,11,29.25,standard,2026-07-02T18:32:23Z
108,14,12,29.25,standard,2026-07-02T18:32:23Z
108,14,13,29.25,standard,2026-07-02T18:32:23Z
108,14,14,29.25,standard,2026-07-02T18:32:23Z
108,14,15,29.25,standard,2026-07-02T18:32:23Z
108,14,16,29.25,standard,2026-07-02T18:32:23Z
108,14,7,29.25,standard,2026-07-02T18:32:23Z
108,14,8,29.25,standard,2026-07-02T18:32:23Z
108,14,9,29.25,standard,2026-07-02T18:32:23Z
108,3,4,29.25,standard,2026-07-02T18:32:23Z
108,3,5,29.25,standard,2026-07-02T18:32:23Z
108,3,6,29.25,standard,2026-07-02T18:32:23Z
108,3,7,29.25,standard,2026-07-02T18:32:23Z
108,3,8,29.25,standard,2026-07-02T18:32:23Z
108,3,9,29.25,standard,2026-07-02T18:32:23Z
108,3,10,29.25,standard,2026-07-02T18:32:23Z
108,3,11,29.25,standard,2026-07-02T18:32:23Z
108,3,12,29.25,standard,2026-07-02T18:32:23Z
108,3,13,29.25,standard,2026-07-02T18:32:23Z
108,3,14,29.25,standard,2026-07-02T18:32:23Z
108,3,15,29.25,standard,2026-07-02T18:32:23Z
108,3,16,29.25,standard,2026-07-02T18:32:23Z
108,3,3,29.25,standard,2026-07-02T18:32:23Z
108,4,1,29.25,standard,2026-07-02T18:32:23Z
108,4,2,29.25,standard,2026-07-02T18:32:23Z
108,4,3,29.25,standard,2026-07-02T18:32:23Z
108,5,15,29.25,standard,2026-07-02T18:32:23Z
108,5,16,29.25,standard,2026-07-02T18:32:23Z
108,5,17,29.25,standard,2026-07-02T18:32:23Z
108,5,18,29.25,standard,2026-07-02T18:32:23Z
108,8,4,29.25,standard,2026-07-02T18:32:23Z
108,8,5,29.25,standard,2026-07-02T18:32:23Z
108,8,6,29.25,standard,2026-07-02T18:32:23Z
108,8,7,29.25,standard,2026-07-02T18:32:23Z
108,8,8,29.25,standard,2026-07-02T18:32:23Z
108,8,9,29.25,standard,2026-07-02T18:32:23Z
108,8,1,29.25,standard,2026-07-02T18:32:23Z
108,8,10,29.25,standard,2026-07-02T18:32:23Z
108,8,11,29.25,standard,2026-07-02T18:32:23Z
108,8,12,29.25,standard,2026-07-02T18:32:23Z
108,8,13,29.25,standard,2026-07-02T18:32:23Z
108,8,14,29.25,standard,2026-07-02T18:32:23Z
108,8,15,29.25,standard,2026-07-02T18:32:23Z
108,8,16,29.25,standard,2026-07-02T18:32:23Z
108,8,17,29.25,standard,2026-07-02T18:32:23Z
108,8,18,29.25,standard,2026-07-02T18:32:23Z
108,8,2,29.25,standard,2026-07-02T18:32:23Z
108,8,3,29.25,standard,2026-07-02T18:32:23Z
108,9,4,29.25,standard,2026-07-02T18:32:23Z
108,9,5,29.25,standard,2026-07-02T18:32:23Z
108,9,6,29.25,standard,2026-07-02T18:32:23Z
108,9,7,29.25,standard,2026-07-02T18:32:23Z
108,9,8,29.25,standard,2026-07-02T18:32:23Z
108,9,9,29.25,standard,2026-07-02T18:32:23Z
108,9,1,29.25,standard,2026-07-02T18:32:23Z
108,9,10,29.25,standard,2026-07-02T18:32:23Z
108,9,11,29.25,standard,2026-07-02T18:32:23Z
108,9,12,29.25,standard,2026-07-02T18:32:23Z
108,9,13,29.25,standard,2026-07-02T18:32:23Z
108,9,14,29.25,standard,2026-07-02T18:32:23Z
108,9,15,29.25,standard,2026-07-02T18:32:23Z
108,9,16,29.25,standard,2026-07-02T18:32:23Z
108,9,17,29.25,standard,2026-07-02T18:32:23Z
108,9,18,29.25,standard,2026-07-02T18:32:23Z
108,9,2,29.25,standard,2026-07-02T18:32:23Z
108,9,3,29.25,standard,2026-07-02T18:32:23Z
108W,W,1,29.25,standard,2026-07-02T18:32:23Z
108W,W,2,29.25,standard,2026-07-02T18:32:23Z
108W,W,3,29.25,standard,2026-07-02T18:32:23Z
108W,W,4,29.25,standard,2026-07-02T18:32:23Z
108W,W,5,29.25,standard,2026-07-02T18:32:23Z
108W,W,6,29.25,standard,2026-07-02T18:32:23Z
109,10,10,29.25,standard,2026-07-02T18:32:23Z
109,10,11,29.25,standard,2026-07-02T18:32:23Z
109,10,12,29.25,standard,2026-07-02T18:32:23Z
109,10,2,29.25,standard,2026-07-02T18:32:23Z
109,10,3,29.25,standard,2026-07-02T18:32:23Z
109,10,9,29.25,standard,2026-07-02T18:32:23Z
109,11,10,29.25,standard,2026-07-02T18:32:23Z
109,11,11,29.25,standard,2026-07-02T18:32:23Z
109,11,12,29.25,standard,2026-07-02T18:32:23Z
109,11,13,29.25,standard,2026-07-02T18:32:23Z
109,11,2,29.25,standard,2026-07-02T18:32:23Z
109,11,3,29.25,standard,2026-07-02T18:32:23Z
109,12,10,29.25,standard,2026-07-02T18:32:23Z
109,12,11,29.25,standard,2026-07-02T18:32:23Z
109,12,12,29.25,standard,2026-07-02T18:32:23Z
109,12,13,29.25,standard,2026-07-02T18:32:23Z
109,12,2,29.25,standard,2026-07-02T18:32:23Z
109,12,3,29.25,standard,2026-07-02T18:32:23Z
109,13,10,29.25,standard,2026-07-02T18:32:23Z
109,13,11,29.25,standard,2026-07-02T18:32:23Z
109,13,12,29.25,standard,2026-07-02T18:32:23Z
109,13,13,29.25,standard,2026-07-02T18:32:23Z
109,13,14,29.25,standard,2026-07-02T18:32:23Z
109,13,2,29.25,standard,2026-07-02T18:32:23Z
109,13,3,29.25,standard,2026-07-02T18:32:23Z
109,13,4,29.25,standard,2026-07-02T18:32:23Z
109,14,10,29.25,standard,2026-07-02T18:32:23Z
109,14,11,29.25,standard,2026-07-02T18:32:23Z
109,14,12,29.25,standard,2026-07-02T18:32:23Z
109,14,13,29.25,standard,2026-07-02T18:32:23Z
109,14,14,29.25,standard,2026-07-02T18:32:23Z
109,3,1,29.25,standard,2026-07-02T18:32:23Z
109,3,2,29.25,standard,2026-07-02T18:32:23Z
109,4,1,29.25,standard,2026-07-02T18:32:23Z
109,4,2,29.25,standard,2026-07-02T18:32:23Z
109,5,1,29.25,standard,2026-07-02T18:32:23Z
109,5,2,29.25,standard,2026-07-02T18:32:23Z
109,6,8,29.25,standard,2026-07-02T18:32:23Z
109,6,9,29.25,standard,2026-07-02T18:32:23Z
109,6,1,29.25,standard,2026-07-02T18:32:23Z
109,6,2,29.25,standard,2026-07-02T18:32:23Z
109,7,8,29.25,standard,2026-07-02T18:32:23Z
109,7,9,29.25,standard,2026-07-02T18:32:23Z
109,7,1,29.25,standard,2026-07-02T18:32:23Z
109,7,10,29.25,standard,2026-07-02T18:32:23Z
109,7,2,29.25,standard,2026-07-02T18:32:23Z
109,8,8,29.25,standard,2026-07-02T18:32:23Z
109,8,9,29.25,standard,2026-07-02T18:32:23Z
109,8,1,29.25,standard,2026-07-02T18:32:23Z
109,8,10,29.25,standard,2026-07-02T18:32:23Z
109,8,2,29.25,standard,2026-07-02T18:32:23Z
109,9,8,29.25,standard,2026-07-02T18:32:23Z
109,9,9,29.25,standard,2026-07-02T18:32:23Z
109,9,1,29.25,standard,2026-07-02T18:32:23Z
109,9,10,29.25,standard,2026-07-02T18:32:23Z
109,9,11,29.25,standard,2026-07-02T18:32:23Z
109,9,2,29.25,standard,2026-07-02T18:32:23Z
109W,W,7,29.25,standard,2026-07-02T18:32:23Z
109W,W,8,29.25,standard,2026-07-02T18:32:23Z
110,27,1,31.25,standard,2026-07-02T18:32:23Z
110,27,2,31.25,standard,2026-07-02T18:32:23Z
110,27,3,31.25,standard,2026-07-02T18:32:23Z
110,27,4,31.25,standard,2026-07-02T18:32:23Z
110,27,5,31.25,standard,2026-07-02T18:32:23Z
110,27,6,31.25,standard,2026-07-02T18:32:23Z
110,27,7,31.25,standard,2026-07-02T18:32:23Z
110,27,8,31.25,standard,2026-07-02T18:32:23Z
110,23,1,31.25,standard,2026-07-02T18:32:23Z
110,23,2,31.25,standard,2026-07-02T18:32:23Z
110,23,3,31.25,standard,2026-07-02T18:32:23Z
110,23,4,31.25,standard,2026-07-02T18:32:23Z
110,23,5,31.25,standard,2026-07-02T18:32:23Z
110,25,1,31.25,standard,2026-07-02T18:32:23Z
110,25,2,31.25,standard,2026-07-02T18:32:23Z
110,25,3,31.25,standard,2026-07-02T18:32:23Z
110,25,4,31.25,standard,2026-07-02T18:32:23Z
110,25,5,31.25,standard,2026-07-02T18:32:23Z
110,25,6,31.25,standard,2026-07-02T18:32:23Z
110,25,7,31.25,standard,2026-07-02T18:32:23Z
110,26,1,31.25,standard,2026-07-02T18:32:23Z
110,26,2,31.25,standard,2026-07-02T18:32:23Z
110,26,4,31.25,standard,2026-07-02T18:32:23Z
110,26,5,31.25,standard,2026-07-02T18:32:23Z
110,26,6,31.25,standard,2026-07-02T18:32:23Z
110,26,7,31.25,standard,2026-07-02T18:32:23Z
110,26,8,31.25,standard,2026-07-02T18:32:23Z
110,28,1,31.25,standard,2026-07-02T18:32:23Z
110,28,2,31.25,standard,2026-07-02T18:32:23Z
110,28,3,31.25,standard,2026-07-02T18:32:23Z
110,28,4,31.25,standard,2026-07-02T18:32:23Z
110,28,5,31.25,standard,2026-07-02T18:32:23Z
110,28,6,31.25,standard,2026-07-02T18:32:23Z
110,28,7,31.25,standard,2026-07-02T18:32:23Z
110,28,8,31.25,standard,2026-07-02T18:32:23Z
110,28,9,31.25,standard,2026-07-02T18:32:23Z
110,29,10,31.25,standard,2026-07-02T18:32:23Z
110,29,2,31.25,standard,2026-07-02T18:32:23Z
110,29,3,31.25,standard,2026-07-02T18:32:23Z
110,29,4,31.25,standard,2026-07-02T18:32:23Z
110,29,5,31.25,standard,2026-07-02T18:32:23Z
110,29,6,31.25,standard,2026-07-02T18:32:23Z
110,29,7,31.25,standard,2026-07-02T18:32:23Z
110,29,8,31.25,standard,2026-07-02T18:32:23Z
110,29,9,31.25,standard,2026-07-02T18:32:23Z
110,37,10,31.25,standard,2026-07-02T18:32:23Z
110,37,11,31.25,standard,2026-07-02T18:32:23Z
110,37,12,31.25,standard,2026-07-02T18:32:23Z
110,37,13,31.25,standard,2026-07-02T18:32:23Z
110,37,14,31.25,standard,2026-07-02T18:32:23Z
110,37,15,31.25,standard,2026-07-02T18:32:23Z
110,37,16,31.25,standard,2026-07-02T18:32:23Z
110,37,5,31.25,standard,2026-07-02T18:32:23Z
110,37,6,31.25,standard,2026-07-02T18:32:23Z
110,37,7,31.25,standard,2026-07-02T18:32:23Z
110,37,8,31.25,standard,2026-07-02T18:32:23Z
110,37,9,31.25,standard,2026-07-02T18:32:23Z
110,30,10,31.25,standard,2026-07-02T18:32:23Z
110,30,11,31.25,standard,2026-07-02T18:32:23Z
110,30,2,31.25,standard,2026-07-02T18:32:23Z
110,30,3,31.25,standard,2026-07-02T18:32:23Z
110,30,4,31.25,standard,2026-07-02T18:32:23Z
110,30,5,31.25,standard,2026-07-02T18:32:23Z
110,30,6,31.25,standard,2026-07-02T18:32:23Z
110,30,7,31.25,standard,2026-07-02T18:32:23Z
110,30,8,31.25,standard,2026-07-02T18:32:23Z
110,30,9,31.25,standard,2026-07-02T18:32:23Z
110,31,10,31.25,standard,2026-07-02T18:32:23Z
110,31,11,31.25,standard,2026-07-02T18:32:23Z
110,31,2,31.25,standard,2026-07-02T18:32:23Z
110,31,3,31.25,standard,2026-07-02T18:32:23Z
110,31,4,31.25,standard,2026-07-02T18:32:23Z
110,31,5,31.25,standard,2026-07-02T18:32:23Z
110,31,6,31.25,standard,2026-07-02T18:32:23Z
110,31,7,31.25,standard,2026-07-02T18:32:23Z
110,31,8,31.25,standard,2026-07-02T18:32:23Z
110,31,9,31.25,standard,2026-07-02T18:32:23Z
110,32,10,31.25,standard,2026-07-02T18:32:23Z
110,32,11,31.25,standard,2026-07-02T18:32:23Z
110,32,12,31.25,standard,2026-07-02T18:32:23Z
110,32,2,31.25,standard,2026-07-02T18:32:23Z
110,32,3,31.25,standard,2026-07-02T18:32:23Z
110,32,4,31.25,standard,2026-07-02T18:32:23Z
110,32,5,31.25,standard,2026-07-02T18:32:23Z
110,32,6,31.25,standard,2026-07-02T18:32:23Z
110,32,7,31.25,standard,2026-07-02T18:32:23Z
110,32,8,31.25,standard,2026-07-02T18:32:23Z
110,32,9,31.25,standard,2026-07-02T18:32:23Z
110,33,10,31.25,standard,2026-07-02T18:32:23Z
110,33,11,31.25,standard,2026-07-02T18:32:23Z
110,33,12,31.25,standard,2026-07-02T18:32:23Z
110,33,13,31.25,standard,2026-07-02T18:32:23Z
110,33,2,31.25,standard,2026-07-02T18:32:23Z
110,33,3,31.25,standard,2026-07-02T18:32:23Z
110,33,4,31.25,standard,2026-07-02T18:32:23Z
110,33,5,31.25,standard,2026-07-02T18:32:23Z
110,33,6,31.25,standard,2026-07-02T18:32:23Z
110,33,7,31.25,standard,2026-07-02T18:32:23Z
110,33,8,31.25,standard,2026-07-02T18:32:23Z
110,33,9,31.25,standard,2026-07-02T18:32:23Z
110,34,10,31.25,standard,2026-07-02T18:32:23Z
110,34,11,31.25,standard,2026-07-02T18:32:23Z
110,34,12,31.25,standard,2026-07-02T18:32:23Z
110,34,13,31.25,standard,2026-07-02T18:32:23Z
110,34,2,31.25,standard,2026-07-02T18:32:23Z
110,34,3,31.25,standard,2026-07-02T18:32:23Z
110,34,4,31.25,standard,2026-07-02T18:32:23Z
110,34,5,31.25,standard,2026-07-02T18:32:23Z
110,34,6,31.25,standard,2026-07-02T18:32:23Z
110,34,7,31.25,standard,2026-07-02T18:32:23Z
110,34,8,31.25,standard,2026-07-02T18:32:23Z
110,34,9,31.25,standard,2026-07-02T18:32:23Z
110,35,10,31.25,standard,2026-07-02T18:32:23Z
110,35,11,31.25,standard,2026-07-02T18:32:23Z
110,35,12,31.25,standard,2026-07-02T18:32:23Z
110,35,13,31.25,standard,2026-07-02T18:32:23Z
110,35,14,31.25,standard,2026-07-02T18:32:23Z
110,35,2,31.25,standard,2026-07-02T18:32:23Z
110,35,3,31.25,standard,2026-07-02T18:32:23Z
110,35,4,31.25,standard,2026-07-02T18:32:23Z
110,35,5,31.25,standard,2026-07-02T18:32:23Z
110,35,6,31.25,standard,2026-07-02T18:32:23Z
110,35,7,31.25,standard,2026-07-02T18:32:23Z
110,35,8,31.25,standard,2026-07-02T18:32:23Z
110,35,9,31.25,standard,2026-07-02T18:32:23Z
110,36,10,31.25,standard,2026-07-02T18:32:23Z
110,36,11,31.25,standard,2026-07-02T18:32:23Z
110,36,12,31.25,standard,2026-07-02T18:32:23Z
110,36,13,31.25,standard,2026-07-02T18:32:23Z
110,36,14,31.25,standard,2026-07-02T18:32:23Z
110,36,15,31.25,standard,2026-07-02T18:32:23Z
110,36,2,31.25,standard,2026-07-02T18:32:23Z
110,36,3,31.25,standard,2026-07-02T18:32:23Z
110,36,4,31.25,standard,2026-07-02T18:32:23Z
110,36,5,31.25,standard,2026-07-02T18:32:23Z
110,36,6,31.25,standard,2026-07-02T18:32:23Z
110,36,7,31.25,standard,2026-07-02T18:32:23Z
110,36,8,31.25,standard,2026-07-02T18:32:23Z
