section,row,seat,price_usd,selection_type,scraped_at
222,7,19,,,2026-06-30T23:55:13Z
222,7,20,,,2026-06-30T23:55:13Z
222,8,4,,,2026-06-30T23:55:13Z
222,8,5,,,2026-06-30T23:55:13Z
222,8,6,,,2026-06-30T23:55:13Z
222,8,7,,,2026-06-30T23:55:13Z
222,8,8,,,2026-06-30T23:55:13Z
222,8,9,,,2026-06-30T23:55:13Z
222,8,10,,,2026-06-30T23:55:13Z
222,8,11,,,2026-06-30T23:55:13Z
222,8,12,,,2026-06-30T23:55:13Z
222,8,13,,,2026-06-30T23:55:13Z
222,8,14,,,2026-06-30T23:55:13Z
222,8,15,,,2026-06-30T23:55:13Z
222,8,16,,,2026-06-30T23:55:13Z
222,8,17,,,2026-06-30T23:55:13Z
222,9,16,,,2026-06-30T23:55:13Z
222,9,17,,,2026-06-30T23:55:13Z
222,9,18,,,2026-06-30T23:55:13Z
222,9,19,,,2026-06-30T23:55:13Z
223,10,10,,,2026-06-30T23:55:13Z
223,10,11,,,2026-06-30T23:55:13Z
223,10,12,,,2026-06-30T23:55:13Z
223,10,13,,,2026-06-30T23:55:13Z
223,10,14,,,2026-06-30T23:55:13Z
223,10,15,,,2026-06-30T23:55:13Z
223,10,16,,,2026-06-30T23:55:13Z
223,10,2,,,2026-06-30T23:55:13Z
223,10,3,,,2026-06-30T23:55:13Z
223,10,4,,,2026-06-30T23:55:13Z
223,10,5,,,2026-06-30T23:55:13Z
223,10,6,,,2026-06-30T23:55:13Z
223,10,7,,,2026-06-30T23:55:13Z
223,10,8,,,2026-06-30T23:55:13Z
223,10,9,,,2026-06-30T23:55:13Z
223,1,9,,,2026-06-30T23:55:13Z
223,1,1,,,2026-06-30T23:55:13Z
223,1,10,,,2026-06-30T23:55:13Z
223,1,2,,,2026-06-30T23:55:13Z
223,2,1,,,2026-06-30T23:55:13Z
223,2,2,,,2026-06-30T23:55:13Z
223,5,12,,,2026-06-30T23:55:13Z
223,5,13,,,2026-06-30T23:55:13Z
223,6,7,,,2026-06-30T23:55:13Z
223,6,8,,,2026-06-30T23:55:13Z
223,8,8,,,2026-06-30T23:55:13Z
223,8,9,,,2026-06-30T23:55:13Z
223,8,17,,,2026-06-30T23:55:13Z
223,8,18,,,2026-06-30T23:55:13Z
223,8,19,,,2026-06-30T23:55:13Z
223,8,20,,,2026-06-30T23:55:13Z
223,8,21,,,2026-06-30T23:55:13Z
223,9,14,,,2026-06-30T23:55:13Z
223,9,15,,,2026-06-30T23:55:13Z
223,9,16,,,2026-06-30T23:55:13Z
223,9,17,,,2026-06-30T23:55:13Z
223,9,18,,,2026-06-30T23:55:13Z
223,9,19,,,2026-06-30T23:55:13Z
223WC,2W,5,,,2026-06-30T23:55:13Z
223WC,2W,6,,,2026-06-30T23:55:13Z
223WC,2W,7,,,2026-06-30T23:55:13Z
223WC,2W,8,,,2026-06-30T23:55:13Z
225,9,11,,,2026-06-30T23:55:13Z
225,9,12,,,2026-06-30T23:55:13Z
225,9,13,,,2026-06-30T23:55:13Z
225,9,14,,,2026-06-30T23:55:13Z
225,9,23,,,2026-06-30T23:55:13Z
225,9,24,,,2026-06-30T23:55:13Z
226,10,11,,,2026-06-30T23:55:13Z
226,10,12,,,2026-06-30T23:55:13Z
226,10,13,,,2026-06-30T23:55:13Z
226,10,14,,,2026-06-30T23:55:13Z
226,10,19,,,2026-06-30T23:55:13Z
226,10,20,,,2026-06-30T23:55:13Z
226,10,21,,,2026-06-30T23:55:13Z
226,10,22,,,2026-06-30T23:55:13Z
226,10,23,,,2026-06-30T23:55:13Z
226,10,24,,,2026-06-30T23:55:13Z
226,11,11,,,2026-06-30T23:55:13Z
226,11,12,,,2026-06-30T23:55:13Z
226,11,13,,,2026-06-30T23:55:13Z
226,11,14,,,2026-06-30T23:55:13Z
226,11,25,,,2026-06-30T23:55:13Z
226,11,26,,,2026-06-30T23:55:13Z
226,4,9,,,2026-06-30T23:55:13Z
226,4,10,,,2026-06-30T23:55:13Z
226,4,17,,,2026-06-30T23:55:13Z
226,4,18,,,2026-06-30T23:55:13Z
226,5,4,,,2026-06-30T23:55:13Z
226,5,19,,,2026-06-30T23:55:13Z
226,5,20,,,2026-06-30T23:55:13Z
226,5,3,,,2026-06-30T23:55:13Z
226,6,6,,,2026-06-30T23:55:13Z
226,6,7,,,2026-06-30T23:55:13Z
226,7,17,,,2026-06-30T23:55:13Z
226,7,18,,,2026-06-30T23:55:13Z
226,7,19,,,2026-06-30T23:55:13Z
226,7,20,,,2026-06-30T23:55:13Z
226,8,4,,,2026-06-30T23:55:13Z
226,8,1,,,2026-06-30T23:55:13Z
226,8,2,,,2026-06-30T23:55:13Z
226,8,25,,,2026-06-30T23:55:13Z
226,8,26,,,2026-06-30T23:55:13Z
226,8,3,,,2026-06-30T23:55:13Z
226,9,6,,,2026-06-30T23:55:13Z
226,9,7,,,2026-06-30T23:55:13Z
226,9,8,,,2026-06-30T23:55:13Z
226,9,9,,,2026-06-30T23:55:13Z
226,9,18,,,2026-06-30T23:55:13Z
226,9,19,,,2026-06-30T23:55:13Z
227,8,4,,,2026-06-30T23:55:13Z
227,8,8,,,2026-06-30T23:55:13Z
227,8,9,,,2026-06-30T23:55:13Z
227,8,1,,,2026-06-30T23:55:13Z
227,8,2,,,2026-06-30T23:55:13Z
227,8,3,,,2026-06-30T23:55:13Z
227,9,4,,,2026-06-30T23:55:13Z
227,9,8,,,2026-06-30T23:55:13Z
227,9,9,,,2026-06-30T23:55:13Z
227,9,1,,,2026-06-30T23:55:13Z
227,9,10,,,2026-06-30T23:55:13Z
227,9,11,,,2026-06-30T23:55:13Z
227,9,2,,,2026-06-30T23:55:13Z
227,9,3,,,2026-06-30T23:55:13Z
228,12,10,,,2026-06-30T23:55:13Z
228,12,11,,,2026-06-30T23:55:13Z
228,13,20,,,2026-06-30T23:55:13Z
228,13,21,,,2026-06-30T23:55:13Z
228,14,4,,,2026-06-30T23:55:13Z
228,14,5,,,2026-06-30T23:55:13Z
228,15,1,,,2026-06-30T23:55:13Z
228,15,2,,,2026-06-30T23:55:13Z
228,15,3,,,2026-06-30T23:55:13Z
228,15,4,,,2026-06-30T23:55:13Z
228,4,13,,,2026-06-30T23:55:13Z
228,4,14,,,2026-06-30T23:55:13Z
228,4,22,,,2026-06-30T23:55:13Z
228,4,23,,,2026-06-30T23:55:13Z
228,4,24,,,2026-06-30T23:55:13Z
228,4,25,,,2026-06-30T23:55:13Z
228,5,4,,,2026-06-30T23:55:13Z
228,5,5,,,2026-06-30T23:55:13Z
228,5,6,,,2026-06-30T23:55:13Z
228,5,7,,,2026-06-30T23:55:13Z
228,5,8,,,2026-06-30T23:55:13Z
228,5,9,,,2026-06-30T23:55:13Z
228,5,10,,,2026-06-30T23:55:13Z
228,5,19,,,2026-06-30T23:55:13Z
228,5,20,,,2026-06-30T23:55:13Z
228,5,21,,,2026-06-30T23:55:13Z
228,5,22,,,2026-06-30T23:55:13Z
228,5,23,,,2026-06-30T23:55:13Z
228,5,24,,,2026-06-30T23:55:13Z
228,5,3,,,2026-06-30T23:55:13Z
228,6,4,,,2026-06-30T23:55:13Z
228,6,5,,,2026-06-30T23:55:13Z
228,6,6,,,2026-06-30T23:55:13Z
228,6,7,,,2026-06-30T23:55:13Z
228,6,8,,,2026-06-30T23:55:13Z
228,6,9,,,2026-06-30T23:55:13Z
228,6,10,,,2026-06-30T23:55:13Z
228,6,11,,,2026-06-30T23:55:13Z
228,6,12,,,2026-06-30T23:55:13Z
228,6,13,,,2026-06-30T23:55:13Z
228,6,14,,,2026-06-30T23:55:13Z
228,6,15,,,2026-06-30T23:55:13Z
228,6,16,,,2026-06-30T23:55:13Z
228,6,17,,,2026-06-30T23:55:13Z
228,7,2,,,2026-06-30T23:55:13Z
228,7,3,,,2026-06-30T23:55:13Z
229,7,4,,,2026-06-30T23:55:13Z
229,7,3,,,2026-06-30T23:55:13Z
23,18,17,,,2026-06-30T23:55:13Z
23,18,18,,,2026-06-30T23:55:13Z
23,9,10,,,2026-06-30T23:55:13Z
23,9,11,,,2026-06-30T23:55:13Z
230,2,13,,,2026-06-30T23:55:13Z
230,2,14,,,2026-06-30T23:55:13Z
230,2,15,,,2026-06-30T23:55:13Z
230,2,16,,,2026-06-30T23:55:13Z
230,2,17,,,2026-06-30T23:55:13Z
230,2,18,,,2026-06-30T23:55:13Z
230,3,4,,,2026-06-30T23:55:13Z
230,3,6,,,2026-06-30T23:55:13Z
230,3,7,,,2026-06-30T23:55:13Z
230,3,8,,,2026-06-30T23:55:13Z
230,3,9,,,2026-06-30T23:55:13Z
230,3,1,,,2026-06-30T23:55:13Z
230,3,10,,,2026-06-30T23:55:13Z
230,3,11,,,2026-06-30T23:55:13Z
230,3,2,,,2026-06-30T23:55:13Z
230,3,3,,,2026-06-30T23:55:13Z
230,4,4,,,2026-06-30T23:55:13Z
230,4,5,,,2026-06-30T23:55:13Z
230,4,7,,,2026-06-30T23:55:13Z
230,4,8,,,2026-06-30T23:55:13Z
230,4,9,,,2026-06-30T23:55:13Z
230,4,1,,,2026-06-30T23:55:13Z
230,4,10,,,2026-06-30T23:55:13Z
230,4,11,,,2026-06-30T23:55:13Z
230,4,12,,,2026-06-30T23:55:13Z
230,4,2,,,2026-06-30T23:55:13Z
230,4,3,,,2026-06-30T23:55:13Z
230,5,4,,,2026-06-30T23:55:13Z
230,5,5,,,2026-06-30T23:55:13Z
230,5,7,,,2026-06-30T23:55:13Z
230,5,8,,,2026-06-30T23:55:13Z
230,5,9,,,2026-06-30T23:55:13Z
230,5,1,,,2026-06-30T23:55:13Z
230,5,10,,,2026-06-30T23:55:13Z
230,5,11,,,2026-06-30T23:55:13Z
230,5,12,,,2026-06-30T23:55:13Z
230,5,13,,,2026-06-30T23:55:13Z
230,5,14,,,2026-06-30T23:55:13Z
230,5,2,,,2026-06-30T23:55:13Z
230,5,3,,,2026-06-30T23:55:13Z
24,12,8,,,2026-06-30T23:55:13Z
24,12,9,,,2026-06-30T23:55:13Z
24,13,7,,,2026-06-30T23:55:13Z
24,13,8,,,2026-06-30T23:55:13Z
24,18,7,,,2026-06-30T23:55:13Z
24,18,8,,,2026-06-30T23:55:13Z
24,8,1,,,2026-06-30T23:55:13Z
24,8,2,,,2026-06-30T23:55:13Z
24,8,4,,,2026-06-30T23:55:13Z
24,8,5,,,2026-06-30T23:55:13Z
25,5,10,,,2026-06-30T23:55:13Z
25,5,11,,,2026-06-30T23:55:13Z
25,5,8,,,2026-06-30T23:55:13Z
25,5,9,,,2026-06-30T23:55:13Z
25WC,19W,12,,,2026-06-30T23:55:13Z
25WC,19W,13,,,2026-06-30T23:55:13Z
29,14,10,,,2026-06-30T23:55:13Z
29,14,11,,,2026-06-30T23:55:13Z
29,15,14,,,2026-06-30T23:55:13Z
29,15,15,,,2026-06-30T23:55:13Z
29,15,16,,,2026-06-30T23:55:13Z
29,15,17,,,2026-06-30T23:55:13Z
29,16,9,,,2026-06-30T23:55:13Z
29,16,10,,,2026-06-30T23:55:13Z
29,16,12,,,2026-06-30T23:55:13Z
29,16,13,,,2026-06-30T23:55:13Z
29,16,14,,,2026-06-30T23:55:13Z
29,16,15,,,2026-06-30T23:55:13Z
29,17,5,,,2026-06-30T23:55:13Z
29,17,6,,,2026-06-30T23:55:13Z
29,17,14,,,2026-06-30T23:55:13Z
29,17,15,,,2026-06-30T23:55:13Z
29,18,19,,,2026-06-30T23:55:13Z
29,18,20,,,2026-06-30T23:55:13Z
29,19,15,,,2026-06-30T23:55:13Z
29,19,16,,,2026-06-30T23:55:13Z
29,20,6,,,2026-06-30T23:55:13Z
29,20,7,,,2026-06-30T23:55:13Z
29,20,8,,,2026-06-30T23:55:13Z
29,20,9,,,2026-06-30T23:55:13Z
29,20,10,,,2026-06-30T23:55:13Z
29,20,11,,,2026-06-30T23:55:13Z
29,20,12,,,2026-06-30T23:55:13Z
29,20,14,,,2026-06-30T23:55:13Z
29,20,15,,,2026-06-30T23:55:13Z
29,20,16,,,2026-06-30T23:55:13Z
29,20,17,,,2026-06-30T23:55:13Z
29,20,18,,,2026-06-30T23:55:13Z
29,20,19,,,2026-06-30T23:55:13Z
29,8,8,,,2026-06-30T23:55:13Z
29,8,9,,,2026-06-30T23:55:13Z
3,15,14,,,2026-06-30T23:55:13Z
3,15,15,,,2026-06-30T23:55:13Z
3,15,16,,,2026-06-30T23:55:13Z
3,15,13,,,2026-06-30T23:55:13Z
3,5,4,,,2026-06-30T23:55:13Z
3,5,5,,,2026-06-30T23:55:13Z
31,13,6,,,2026-06-30T23:55:13Z
31,13,7,,,2026-06-30T23:55:13Z
31,14,4,,,2026-06-30T23:55:13Z
31,14,1,,,2026-06-30T23:55:13Z
31,14,2,,,2026-06-30T23:55:13Z
31,14,20,,,2026-06-30T23:55:13Z
31,14,21,,,2026-06-30T23:55:13Z
31,14,3,,,2026-06-30T23:55:13Z
31,17,4,,,2026-06-30T23:55:13Z
31,17,5,,,2026-06-30T23:55:13Z
31,17,6,,,2026-06-30T23:55:13Z
31,17,7,,,2026-06-30T23:55:13Z
31,17,8,,,2026-06-30T23:55:13Z
31,17,9,,,2026-06-30T23:55:13Z
31,20,9,,,2026-06-30T23:55:13Z
31,20,10,,,2026-06-30T23:55:13Z
31,20,13,,,2026-06-30T23:55:13Z
31,20,14,,,2026-06-30T23:55:13Z
31,5,10,,,2026-06-30T23:55:13Z
31,5,11,,,2026-06-30T23:55:13Z
31,B,10,,,2026-06-30T23:55:13Z
31,B,9,,,2026-06-30T23:55:13Z
31,C,4,,,2026-06-30T23:55:13Z
31,C,5,,,2026-06-30T23:55:13Z
4,15,1,,,2026-06-30T23:55:13Z
4,15,2,,,2026-06-30T23:55:13Z
6,20,1,,,2026-06-30T23:55:13Z
6,20,2,,,2026-06-30T23:55:13Z
6,9,1,,,2026-06-30T23:55:13Z
6,9,2,,,2026-06-30T23:55:13Z
7,10,14,,,2026-06-30T23:55:13Z
7,10,15,,,2026-06-30T23:55:13Z
7,13,7,,,2026-06-30T23:55:13Z
7,13,8,,,2026-06-30T23:55:13Z
7,5,5,,,2026-06-30T23:55:13Z
7,5,6,,,2026-06-30T23:55:13Z
8,12,7,,,2026-06-30T23:55:13Z
8,12,1,,,2026-06-30T23:55:13Z
8,12,2,,,2026-06-30T23:55:13Z
8,12,8,,,2026-06-30T23:55:13Z
8,13,1,,,2026-06-30T23:55:13Z
8,13,2,,,2026-06-30T23:55:13Z
8,16,12,,,2026-06-30T23:55:13Z
8,16,13,,,2026-06-30T23:55:13Z
8,5,10,,,2026-06-30T23:55:13Z
8,5,9,,,2026-06-30T23:55:13Z
8,7,5,,,2026-06-30T23:55:13Z
8,7,6,,,2026-06-30T23:55:13Z
8,8,10,,,2026-06-30T23:55:13Z
8,8,13,,,2026-06-30T23:55:13Z
8,8,14,,,2026-06-30T23:55:13Z
8,8,9,,,2026-06-30T23:55:13Z
9,1,3,,,2026-06-30T23:55:13Z
9,1,4,,,2026-06-30T23:55:13Z
9,7,10,,,2026-06-30T23:55:13Z
9,7,11,,,2026-06-30T23:55:13Z
9,7,12,,,2026-06-30T23:55:13Z
9,7,9,,,2026-06-30T23:55:13Z
BN1-R,3,1,,,2026-06-30T23:55:13Z
BN1-R,3,2,,,2026-06-30T23:55:13Z
BN1-R,3,3,,,2026-06-30T23:55:13Z
BN1-R,3,4,,,2026-06-30T23:55:13Z
BN2-R,2,1,,,2026-06-30T23:55:13Z
BN2-R,2,2,,,2026-06-30T23:55:13Z
BN2-R,2,3,,,2026-06-30T23:55:13Z
BN2-R,2,4,,,2026-06-30T23:55:13Z
BN2-R,2,5,,,2026-06-30T23:55:13Z
BN2-R,2,6,,,2026-06-30T23:55:13Z
BN3-R,2,1,,,2026-06-30T23:55:13Z
BN3-R,2,2,,,2026-06-30T23:55:13Z
BN3-R,2,3,,,2026-06-30T23:55:13Z
BN3-R,2,4,,,2026-06-30T23:55:13Z
K5,C,7,,,2026-06-30T23:55:13Z
K5,C,8,,,2026-06-30T23:55:13Z
K7,C,7,,,2026-06-30T23:55:13Z
K7,C,1,,,2026-06-30T23:55:13Z
K7,C,2,,,2026-06-30T23:55:13Z
K7,C,8,,,2026-06-30T23:55:13Z
K8,A,5,,,2026-06-30T23:55:13Z
K8,A,6,,,2026-06-30T23:55:13Z
K2,B,7,,,2026-06-30T23:55:13Z
K2,B,5,,,2026-06-30T23:55:13Z
K2,B,6,,,2026-06-30T23:55:13Z
K2,B,8,,,2026-06-30T23:55:13Z
R13,C,4,,,2026-06-30T23:55:13Z
R13,C,3,,,2026-06-30T23:55:13Z
R1,C,1,,,2026-06-30T23:55:13Z
R1,C,2,,,2026-06-30T23:55:13Z
VIP24,CC,15,,,2026-06-30T23:55:13Z
VIP24,CC,16,,,2026-06-30T23:55:13Z
